id_contrato,nome_contrato,objeto_contrato,valor_contrato,nome_empresa,inicio_vigencia,termino_vigencia,tempo_contrato
1,13/2012,Contratação de Empresa para Ministrar Curso de Inglês,94947.23,Thomas Jefferson,2014-12-20,2015-12-19,364
2,Disp. Lic. 1,Prestação de serviço na confecção de Chaves,5234.0,Chaveiro City,2015-02-26,2015-12-31,308
3,Disp. Lic. 2,Prestação de serviço na confecção de Carimbos,1800.0,HBL Carimbos,2015-02-10,2015-12-31,324
4,32/2014,Serviço de Telefônia Móvel,73915.08,Claro S/A,2015-01-01,2015-12-31,364
5,001/2014,Publicações no Diário Oficial da União,45000.0,Imprensa Nacional,2015-01-27,2016-01-26,364
6,002/2014,Prestação de serviço de Copeiragem,385986.11,3 R,2015-01-28,2016-01-27,364
7,003/2012,Manutenção Preventiva e Evolutiva Próton,47493.72,IKHON,2015-02-14,2016-02-13,364
8,001/2015,"Bilhetes de passagens aéreas, reservas, emissão e renovação",380574.23,Aerotur,2015-02-25,2016-02-24,364
9,42064,Apoio administrativo 1 e 2,2043582.72,Sempre Alerta,2015-03-05,2016-03-04,365
10,Disp. Lic. 3,Assinatura do Jornal O Globo,1248.0,Infoglobo,2015-03-18,2016-03-17,365
11,41548,"Serviços de transporte terrestre de pessoas, por demanda em São Paulo- SP",214875.0,Nova Transportes,2015-03-23,2016-03-22,365
12,008/2014,Publicações Legais,25000.0,EBC,2015-04-04,2016-04-03,365
13,002/2015,Prestação de serviço de locação em tempo integral e eventual de veículos e condutores,523475.89,ABC Transportes,2015-04-05,2016-04-04,365
14,009/2013,Prestação pela ECT de Serviços e Vendas de Produtos – ECT,188895.16,ECT,2015-04-10,2016-04-09,365
15,004/2015,"Tradução e versão de textos, degravação e tradução/ interpretação simultânea",17601.56,Positive Idiomas,2015-04-24,2016-04-23,365
16,Disp. Lic. 4,Assinatura do Jornal Folha de São Paulo,2073.0,Folha da Manhã,2014-05-20,2016-05-19,730
17,19/2013, Serviços de Suporte Tecnológico ao Ambiente de TI da AEB.,1314444.09,Central IT,2015-07-15,2016-07-14,365
18,005/2015,Contratação de Estagiários,6847.68,AGIEL,2015-08-03,2016-08-03,366
19,006/2015,Manutenção Preventiva e corretiva dos elevadores do Bloco A-,10990.0,Over Elevadores,2015-09-01,2016-08-31,365
20,021/2014,Manutenção de Copiadoras,37680.0,Office Service,2015-09-01,2016-08-31,365
21,Disp. Lic. 5,Assinatura do Jornal O Vale,336.0,Valebravo Editorial,2014-09-27,2016-09-26,730
22,40848,Serviços Gráficos,816053.75,Gráfica Movimento,2015-10-04,2016-10-04,366
23,42217,Aquisição e instalação de pisos e revestimentos,129563.5,ENGEMIL,2015-10-26,2016-10-26,366
24,23/2013,Serviço telefônico de longa distância nacional e internacional para aparelhos móveis funcionais,44837.3,Embratel,2015-11-07,2016-11-06,365
25,27/2013,Exames Médicos Periódicos,26499.9,Hospital Dia Sandel,2015-12-05,2016-12-05,366
26,Disp. Lic. 6,Assinatura do Jornal Estado de São Paulo,358.8,Estado de São Paulo,2015-12-07,2016-12-07,366
27,Disp.Lic. 7,Assinatura do Jornal Correio Braziliense,1220.0,Correio Braziliense,2015-01-15,2017-01-06,722
28,Disp. Lic. 8,Assinatura da Revista  Época,514.8,Editora Globo S/A,2015-05-13,2017-05-11,729
29,Disp. Lic. 9,Assinatura de Jornais e Revistas – Veja,713.8,Editora Abril,2015-05-06,2017-05-25,750
30,29/2014,Aquisição de Licenças de Anti-Vírus,78550.0,Fast Security,2014-11-28,2017-11-27,1095
31,Disp. Lic. 10,Assinatura da Revista Isto É,1281.0,Três Comércio,2014-12-28,2017-12-27,1095
32,009/2015,Aluguel de Container,24999.98,MEHTA,2015-12-03,2016-12-03,366
33,27/2013,Exames Médicos Periódicos,26499.9,Hospital Dia Sandel,2015-12-05,2016-12-05,366
34,Disp. Lic. 11,Assinatura do Jornal Estado de São Paulo,358.8,Estado de São Paulo,2015-12-07,2016-12-07,366
35,Disp. Lic. 12,Prestação de serviço na confecção de Carimbos,1972.0,HBL Carimbos,2016-01-26,2016-12-31,340
36,Disp. Lic. 13,Prestação de serviço na confecção de Chaves,5324.0,Chaveiro City,2016-01-13,2016-12-31,353
37,Disp.Lic. 14,Assinatura do Jornal Correio Braziliense,1220.0,Correio Braziliense,2015-01-15,2017-01-06,722
38,001/2014,Publicações no Diário Oficial da União,45000.0,Imprensa Nacional,2016-01-27,2017-01-27,366
39,002/2014,Prestação de serviço de Copeiragem,416408.28,3 R,2016-01-28,2017-01-28,366
40,003/2012,Manutenção Preventiva e Evolutiva Próton,52849.2,IKHON,2016-02-14,2017-02-14,366
41,003/2016,Empresa para Ministrar Curso de Inglês,92000.0,Thomas Jefferson,2016-02-25,2017-02-25,366
42,001/2015,"Bilhetes de passagens aéreas, reservas, emissão e renovação",386765.62,Aerotur,2016-02-25,2017-02-25,366
43,Disp. Lic. 15,Assinatura do Jornal O Globo,358.0,Infoglobo,2016-03-18,2017-03-18,365
44,42064,Apoio administrativo 1 e 2,2231331.32,Sempre Alerta,2016-03-05,2017-03-05,365
45,41548,"Serviços de transporte terrestre de pessoas, por demanda em São Paulo- SP",214875.0,Nova Transportes,2016-03-23,2017-03-23,365
46,008/2014,Publicações Legais,25000.0,EBC,2016-04-04,2017-04-04,365
47,002/2015,Prestação de serviço de locação em tempo integral e eventual de veículos e condutores,399409.02,ABC Transportes,2016-04-05,2017-04-05,365
48,009/2013,Prestação pela ECT de Serviços e Vendas de Produtos – ECT,188895.16,ECT,2016-04-10,2017-04-10,365
49,004/2015,"Tradução e versão de textos, degravação e tradução/ interpretação simultânea",17601.56,Positive Idiomas,2016-04-24,2017-04-24,365
50,004/16,Serviços de Telefonia Móvel (Celulares),67461.0,Claro S/A,2016-05-01,2017-05-01,365
51,Disp. Lic.  16,Assinatura da Revista  Época,514.8,Editora Globo S/A,2015-05-13,2017-05-11,729
52,Disp. Lic. 17,Assinatura de Jornais e Revistas – Veja,713.8,Editora Abril,2015-05-06,2017-05-25,750
53,Disp. Lic. 18,Assinatura do Jornal Folha de São Paulo,358.8,Folha da Manhã,2016-05-31,2017-05-31,365
54,19/2013, Serviços de Suporte Tecnológico ao Ambiente de TI da AEB.,1396202.51,Central IT,2015-07-15,2016-07-15,366
55,005/2015,Contratação de Estagiários,6847.68,AGIEL,2016-08-03,2017-08-03,365
56,006/2015,Manutenção Preventiva e corretiva dos elevadores do Bloco A-,10990.06,Over Elevadores,2016-08-31,2017-08-31,365
57,021/2014,Manutenção de Copiadoras,37680.0,Office Service,2016-09-01,2017-09-30,394
58,006/2016,Transporto Rodoviário de Carga,282551.71,Cinco Estrelas,2016-10-05,2017-10-05,365
59,29/2014,Aquisição de Licenças de Anti-Vírus,78550.0,Fast Security,2014-11-28,2017-11-28,1096
60,Disp. Lic. 19,Assinatura da Revista Isto É,1281.0,Três Comércio,2014-12-28,2017-12-28,1096
61,Disp. Lic. 20,Aquisição de Solução de Firewall,85446.0,Altas Network,2016-01-29,2019-01-29,1096
62,Disp. Lic. 21,Prestação de serviço na confecção de Carimbos,1665.0,HBL Carimbos,2017-01-26,2017-12-31,339
63,Disp. Lic. 22,Assinatura do Jornal Correio Braziliense,604.2,Correio Braziliense,2017-02-01,2018-01-26,359
64,001/2014,Publicações no Diário Oficial da União,45000.0,Imprensa Nacional,2017-01-27,2018-01-27,365
65,002/2014,Prestação de serviço de Copeiragem,408635.52,3 R,2017-01-28,2018-01-28,365
66,001/2017,Empresa para Ministrar Curso de Inglês,215000.0,Thomas Jefferson,2017-02-25,2018-02-25,365
67,001/2015,"Bilhetes de passagens aéreas, reservas, emissão e renovação",386765.62,Aerotur,2017-02-25,2018-02-25,365
68,42064,Apoio administrativo 1 e 2,2252983.16,Sempre Alerta,2017-03-05,2018-03-05,365
69,002/2015,Prestação de serviço de locação em tempo integral e eventual de veículos e condutores,291192.0,ABC Transportes,2017-04-04,2018-04-04,365
70,008/2014,Publicações Legais,25000.0,EBC,2017-04-04,2018-04-04,365
71,009/2013,Prestação pela ECT de Serviços e Vendas de Produtos – ECT,188895.16,ECT,2017-04-10,2018-04-10,365
